cliente_id,idade,renda_anual,compras_anuais,valor_total_compras
1,60,52534.1329053429,35.5153012060767,20994.3048877352
2,65,80693.550641432,24.113801760582,26500.596743309
3,22,64495.9188659899,40.6161704998032,25501.8058087896
4,38,65830.1454398357,34.6689304592852,24987.968895923
5,48,54081.0571570862,24.4994228229436,20839.1453510534
6,53,84821.7591184694,9.27745372308317,26891.8003893131
7,44,69002.7113781944,21.7754439588633,23514.1301807007
8,40,56032.4192478735,10.5929107592252,18784.6374567534
9,20,80732.5988212666,31.2585295579019,29448.5396997906
10,32,70069.9923239225,30.9798850572838,25253.2689343865
11,59,61898.6622117345,27.8181288970846,22118.978113064
12,56,59596.7811347457,28.0677139237277,21766.4496178876
13,24,70960.3220250024,25.1872453960453,24314.5656460853
14,51,80966.6640637142,21.3861970970393,26314.7746790274
15,48,68323.2918217388,16.2215123866265,23432.5436362376
16,35,63947.1340311633,2.01669458149694,19235.0767788549
17,35,79835.8086348843,25.2348465918851,27809.1884342641
18,52,79080.224079183,25.5277509070559,29691.8602510248
19,57,80619.4517231394,63.517579714833,33694.5566517224
20,63,72620.4867698502,41.6908173576239,27045.0817635391
21,26,62544.6501000987,31.3151186526554,22916.8996080633
22,32,73775.2374559615,16.8403552207615,24597.8821181193
23,34,66156.23487741,12.0512248412068,21469.8468088213
24,24,48100.2600431007,32.000457337639,17637.9465577263
25,47,72992.91928471,15.0503335296147,24309.5324025395
26,25,77725.4445833825,33.5235039588834,28643.5928994253
27,18,73583.9766006479,28.3354522133853,26374.6379621255
28,26,71865.5281248118,18.211605275595,22383.7544562991
29,52,70603.2227758229,20.8610416569675,24954.1561394265
30,42,74420.1022968155,26.8060951364426,27179.2605105013
31,19,63742.3935393151,19.6596142709302,22347.1186659708
32,28,58010.5120157769,25.5568339948734,21888.2133269071
33,21,71155.8093516523,20.0152937748955,23109.0542622428
34,57,63177.8729946756,39.706608825791,25702.3526045974
35,37,74877.9367033693,27.2503897171197,26466.5559890803
36,28,57655.4169714329,22.1746640482976,20606.2814968154
37,35,83692.3630730501,21.5558219661306,30025.5962042703
38,31,82026.6762412555,15.7321114849426,26679.2844804241
39,20,61418.6440667563,39.8766406606443,25441.6240308024
40,45,82062.1643240585,22.0287070134858,25915.6590351861
41,20,57665.1192765992,26.9587710778735,20937.1862732155
42,63,67075.5965352831,28.8630524007852,24614.9414240307
43,45,69247.6916547956,19.4972014846967,22158.2351872222
44,46,77900.139142397,23.5332132303486,27877.6544666975
45,56,75208.3528894233,49.1717450672506,31796.4843019793
46,40,57214.5216670915,20.1827737746575,19575.3980671418
47,32,63930.2158866908,20.8124035906421,22682.686737341
48,40,68335.7634793887,37.7879340316658,24968.3683471187
49,41,74796.8645988756,11.5677418662336,26212.5397062367
50,57,80687.2624113103,25.7745330881857,28830.9927915834
51,50,64605.9609041738,35.1627541496775,24207.9644636667
52,54,73605.978698238,29.7144437750769,25616.681655183
53,46,71530.2650786155,33.4501620555366,26281.9224230456
54,66,68048.4431848907,18.62127228558,22984.7860755311
55,23,69377.7344497539,34.0078176645637,26314.3622532701
56,42,64201.5343615399,34.6531455561051,23440.5376788179
57,59,69278.4409553012,4.35684945738883,21458.5096564096
58,43,83450.6891788975,31.6839190938549,27005.9283433642
59,41,49540.2889387731,21.5388904621069,19291.214106214
60,61,67348.4428495399,21.4048350144378,23118.4924673016
61,49,60802.6222000393,25.9703120004204,22122.6061536023
62,25,76983.9728596395,22.5547463888426,27367.2008823789
63,33,74721.1249995638,30.1228284918501,26178.8509396127
64,56,50262.7669560197,41.2537932468979,20747.3643069251
65,49,69381.1754352027,28.4939582272524,24459.3290196497
66,56,92070.823641413,10.9705471396862,27966.1511974026
67,18,70964.8356346555,34.039511985832,27409.3334621898
68,47,80947.0702879887,26.8101972814243,28188.7855255862
69,42,72367.8033941958,50.8787592380113,28697.6827065044
70,60,81728.0311447541,15.5377892614597,27447.9926785587
71,20,65843.2061939812,25.9778608609779,22754.6525181549
72,39,73450.2251183213,30.2062111677376,25456.8516460549
73,34,69255.3349532891,30.9254957638291,24810.3460982957
74,37,73856.9922992204,20.0038093722839,25177.5556765994
75,52,50838.8985255941,16.7697262180746,16897.6717519185
76,31,59141.2449768749,37.7514363976647,24060.7066849988
77,54,68597.9980620404,14.3570085447357,21478.6985348436
78,67,66476.0552301936,26.0758016592551,24114.1495255885
79,41,78099.4881351577,30.3348710425654,28667.1612216927
80,47,67448.4491709572,32.1019085940362,23706.2936682109
81,25,69909.1457332758,46.4668957838981,25895.9488105033
82,37,78662.5665537927,5.90366924590549,26144.8550632229
83,27,75743.2218678008,21.5959739240915,25285.7333998542
84,39,67641.2665484872,4.3362846163868,20540.4106296839
85,67,75558.2276824354,14.957055112815,25955.7289653179
86,34,70682.9766161052,30.6456069091734,26611.7116764878
87,26,73875.1721588098,5.59192629832318,22548.8137652979
88,52,77093.5225138924,32.889533338031,26468.5029900183
89,54,64111.846215872,13.6952734737235,20815.8058367096
90,38,56639.8043021695,30.7338130661703,21914.4120525446
91,33,78223.812728701,15.6506810869162,26915.587832869
92,69,56446.9613877242,20.8999934146419,21119.8092036704
93,43,71720.8441840438,26.5691106131705,25885.0580703557
94,52,66500.226709059,19.2236675653641,22276.6669848315
95,52,76381.7841194127,30.3600494028711,29902.3298239625
96,43,89176.9109522761,30.6858611317799,31621.9514680398
97,30,64374.10591606,22.6785966994448,24986.0981099897
98,53,68945.0281740091,5.30764272410601,21526.1891325282
99,64,72289.8654344234,27.187623241782,25483.4415065551
100,42,62821.1213718899,7.98149023146409,21465.5091245234
101,45,66483.3600815406,36.2706931557721,26411.0476587269
102,68,59067.8810024326,27.7846103427294,22210.7488021744
103,46,55794.5629531158,33.3054148692998,20313.8264466295
104,30,62006.7933977926,30.2537796803331,21361.6874956441
